/bin/sh: /home/hxiaoap/.conda/envs/mia/lib/libtinfo.so.6: no version information available (required by /bin/sh)
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.02it/s]
train:  79%|███████▉  | 465/587 [10:18<02:45,  1.36s/it]
train:  79%|███████▉  | 466/587 [10:19<02:38,  1.31s/it]
train:  80%|███████▉  | 467/587 [10:20<02:34,  1.29s/it]
train:  80%|███████▉  | 468/587 [10:22<02:38,  1.33s/it]
train:  80%|███████▉  | 469/587 [10:23<02:39,  1.35s/it]
train:  80%|████████  | 470/587 [10:25<02:40,  1.37s/it]
train:  80%|████████  | 471/587 [10:26<02:34,  1.33s/it]
train:  80%|████████  | 472/587 [10:27<02:31,  1.32s/it]
train:  81%|████████  | 473/587 [10:29<02:29,  1.31s/it]
train:  81%|████████  | 474/587 [10:30<02:32,  1.35s/it]
train:  81%|████████  | 475/587 [10:31<02:27,  1.32s/it]
train:  81%|████████  | 476/587 [10:33<02:28,  1.34s/it]
train:  81%|████████▏ | 477/587 [10:34<02:25,  1.33s/it]
train:  81%|████████▏ | 478/587 [10:35<02:29,  1.37s/it]
train:  82%|████████▏ | 479/587 [10:36<02:19,  1.29s/it]
train:  82%|████████▏ | 480/587 [10:38<02:13,  1.24s/it]
train:  82%|████████▏ | 481/587 [10:39<02:16,  1.28s/it]
train:  82%|████████▏ | 482/587 [10:40<02:12,  1.26s/it]
train:  82%|████████▏ | 483/587 [10:42<02:17,  1.32s/it]
train:  82%|████████▏ | 484/587 [10:43<02:15,  1.32s/it]
train:  83%|████████▎ | 485/587 [10:44<02:16,  1.34s/it]
train:  83%|████████▎ | 486/587 [10:46<02:12,  1.31s/it]
train:  83%|████████▎ | 487/587 [10:47<02:10,  1.31s/it]
train:  83%|████████▎ | 488/587 [10:48<02:12,  1.33s/it]
train:  83%|████████▎ | 489/587 [10:50<02:11,  1.34s/it]
train:  83%|████████▎ | 490/587 [10:51<02:11,  1.36s/it]
train:  84%|████████▎ | 491/587 [10:52<02:07,  1.33s/it]
train:  84%|████████▍ | 492/587 [10:54<02:08,  1.35s/it]
train:  84%|████████▍ | 493/587 [10:55<02:09,  1.37s/it]
train:  84%|████████▍ | 494/587 [10:56<02:02,  1.31s/it]
train:  84%|████████▍ | 495/587 [10:58<02:00,  1.31s/it]
train:  84%|████████▍ | 496/587 [10:59<01:52,  1.24s/it]
train:  85%|████████▍ | 497/587 [11:00<01:57,  1.30s/it]
train:  85%|████████▍ | 498/587 [11:01<01:53,  1.27s/it]
train:  85%|████████▌ | 499/587 [11:03<01:48,  1.24s/it]
train:  85%|████████▌ | 500/587 [11:04<01:53,  1.30s/it]
train:  85%|████████▌ | 501/587 [11:05<01:55,  1.34s/it]
train:  86%|████████▌ | 502/587 [11:07<01:57,  1.38s/it]
train:  86%|████████▌ | 503/587 [11:08<01:52,  1.34s/it]
train:  86%|████████▌ | 504/587 [11:10<01:57,  1.42s/it]
train:  86%|████████▌ | 505/587 [11:11<01:48,  1.32s/it]
train:  86%|████████▌ | 506/587 [11:12<01:46,  1.31s/it]
train:  86%|████████▋ | 507/587 [11:14<01:47,  1.35s/it]
train:  87%|████████▋ | 508/587 [11:15<01:43,  1.30s/it]
train:  87%|████████▋ | 509/587 [11:16<01:44,  1.35s/it]
train:  87%|████████▋ | 510/587 [11:18<01:46,  1.39s/it]
train:  87%|████████▋ | 511/587 [11:19<01:45,  1.39s/it]
train:  87%|████████▋ | 512/587 [11:21<01:45,  1.41s/it]
train:  87%|████████▋ | 513/587 [11:22<01:40,  1.36s/it]
train:  88%|████████▊ | 514/587 [11:23<01:42,  1.40s/it]
train:  88%|████████▊ | 515/587 [11:25<01:39,  1.38s/it]
train:  88%|████████▊ | 516/587 [11:26<01:34,  1.33s/it]
train:  88%|████████▊ | 517/587 [11:27<01:36,  1.38s/it]
train:  88%|████████▊ | 518/587 [11:29<01:34,  1.38s/it]
train:  88%|████████▊ | 519/587 [11:30<01:34,  1.39s/it]
train:  89%|████████▊ | 520/587 [11:31<01:31,  1.37s/it]
train:  89%|████████▉ | 521/587 [11:33<01:32,  1.40s/it]
train:  89%|████████▉ | 522/587 [11:34<01:31,  1.41s/it]
train:  89%|████████▉ | 523/587 [11:36<01:30,  1.42s/it]
train:  89%|████████▉ | 524/587 [11:37<01:27,  1.38s/it]
train:  89%|████████▉ | 525/587 [11:38<01:18,  1.27s/it]
train:  90%|████████▉ | 526/587 [11:39<01:19,  1.30s/it]
train:  90%|████████▉ | 527/587 [11:41<01:18,  1.30s/it]
train:  90%|████████▉ | 528/587 [11:42<01:12,  1.22s/it]
train:  90%|█████████ | 529/587 [11:43<01:12,  1.24s/it]
train:  90%|█████████ | 530/587 [11:44<01:13,  1.29s/it]
train:  90%|█████████ | 531/587 [11:46<01:11,  1.28s/it]
train:  91%|█████████ | 532/587 [11:47<01:10,  1.27s/it]
train:  91%|█████████ | 533/587 [11:48<01:08,  1.28s/it]
train:  91%|█████████ | 534/587 [11:49<01:01,  1.17s/it]
train:  91%|█████████ | 535/587 [11:50<01:03,  1.21s/it]
train:  91%|█████████▏| 536/587 [11:51<00:58,  1.15s/it]
train:  91%|█████████▏| 537/587 [11:53<00:59,  1.18s/it]
train:  92%|█████████▏| 538/587 [11:54<00:58,  1.20s/it]
train:  92%|█████████▏| 539/587 [11:55<01:01,  1.29s/it]
train:  92%|█████████▏| 540/587 [11:57<00:59,  1.27s/it]
train:  92%|█████████▏| 541/587 [11:58<00:57,  1.26s/it]
train:  92%|█████████▏| 542/587 [11:59<00:58,  1.30s/it]
train:  93%|█████████▎| 543/587 [12:00<00:55,  1.26s/it]
train:  93%|█████████▎| 544/587 [12:02<00:55,  1.30s/it]
train:  93%|█████████▎| 545/587 [12:03<00:55,  1.31s/it]
train:  93%|█████████▎| 546/587 [12:05<00:55,  1.35s/it]
train:  93%|█████████▎| 547/587 [12:06<00:54,  1.37s/it]
train:  93%|█████████▎| 548/587 [12:07<00:50,  1.29s/it]
train:  94%|█████████▎| 549/587 [12:08<00:48,  1.28s/it]
train:  94%|█████████▎| 550/587 [12:10<00:47,  1.29s/it]
train:  94%|█████████▍| 551/587 [12:11<00:47,  1.31s/it]
train:  94%|█████████▍| 552/587 [12:12<00:45,  1.31s/it]
train:  94%|█████████▍| 553/587 [12:14<00:45,  1.33s/it]
train:  94%|█████████▍| 554/587 [12:15<00:43,  1.32s/it]
train:  95%|█████████▍| 555/587 [12:17<00:43,  1.35s/it]
train:  95%|█████████▍| 556/587 [12:18<00:41,  1.33s/it]
train:  95%|█████████▍| 557/587 [12:19<00:41,  1.37s/it]
train:  95%|█████████▌| 558/587 [12:21<00:39,  1.36s/it]
train:  95%|█████████▌| 559/587 [12:22<00:38,  1.37s/it]
train:  95%|█████████▌| 560/587 [12:23<00:37,  1.40s/it]
train:  96%|█████████▌| 561/587 [12:25<00:37,  1.42s/it]
train:  96%|█████████▌| 562/587 [12:26<00:34,  1.37s/it]
train:  96%|█████████▌| 563/587 [12:27<00:31,  1.31s/it]
train:  96%|█████████▌| 564/587 [12:29<00:30,  1.33s/it]
train:  96%|█████████▋| 565/587 [12:30<00:28,  1.31s/it]
train:  96%|█████████▋| 566/587 [12:31<00:28,  1.34s/it]
train:  97%|█████████▋| 567/587 [12:33<00:27,  1.38s/it]
train:  97%|█████████▋| 568/587 [12:34<00:25,  1.36s/it]
train:  97%|█████████▋| 569/587 [12:35<00:22,  1.27s/it]
train:  97%|█████████▋| 570/587 [12:37<00:22,  1.32s/it]
train:  97%|█████████▋| 571/587 [12:38<00:21,  1.32s/it]
train:  97%|█████████▋| 572/587 [12:39<00:19,  1.29s/it]
train:  98%|█████████▊| 573/587 [12:40<00:17,  1.28s/it]
train:  98%|█████████▊| 574/587 [12:42<00:16,  1.30s/it]
train:  98%|█████████▊| 575/587 [12:43<00:15,  1.29s/it]
train:  98%|█████████▊| 576/587 [12:44<00:14,  1.32s/it]
train:  98%|█████████▊| 577/587 [12:46<00:13,  1.33s/it]
train:  98%|█████████▊| 578/587 [12:47<00:12,  1.34s/it]
train:  99%|█████████▊| 579/587 [12:48<00:10,  1.32s/it]
train:  99%|█████████▉| 580/587 [12:50<00:09,  1.36s/it]
train:  99%|█████████▉| 581/587 [12:51<00:08,  1.37s/it]
train:  99%|█████████▉| 582/587 [12:53<00:06,  1.40s/it]
train:  99%|█████████▉| 583/587 [12:54<00:05,  1.39s/it]
train:  99%|█████████▉| 584/587 [12:55<00:04,  1.35s/it]
train: 100%|█████████▉| 585/587 [12:57<00:02,  1.34s/it]
train: 100%|█████████▉| 586/587 [12:58<00:01,  1.36s/it]
train: 100%|██████████| 587/587 [12:59<00:00,  1.20s/it]
train: 100%|██████████| 587/587 [12:59<00:00,  1.33s/it]

val:   0%|          | 0/66 [00:00<?, ?it/s]
val:   2%|▏         | 1/66 [00:01<01:27,  1.34s/it]
val:   3%|▎         | 2/66 [00:02<01:21,  1.27s/it]
val:   5%|▍         | 3/66 [00:04<01:25,  1.36s/it]
val:   6%|▌         | 4/66 [00:05<01:23,  1.34s/it]
val:   8%|▊         | 5/66 [00:06<01:23,  1.37s/it]
val:   9%|▉         | 6/66 [00:08<01:22,  1.38s/it]
val:  11%|█         | 7/66 [00:09<01:19,  1.35s/it]
val:  12%|█▏        | 8/66 [00:10<01:20,  1.38s/it]
val:  14%|█▎        | 9/66 [00:12<01:16,  1.34s/it]
val:  15%|█▌        | 10/66 [00:13<01:14,  1.33s/it]
val:  17%|█▋        | 11/66 [00:14<01:13,  1.34s/it]
val:  18%|█▊        | 12/66 [00:16<01:10,  1.30s/it]
val:  20%|█▉        | 13/66 [00:17<01:11,  1.34s/it]
val:  21%|██        | 14/66 [00:18<01:08,  1.31s/it]
val:  23%|██▎       | 15/66 [00:19<01:05,  1.29s/it]
val:  24%|██▍       | 16/66 [00:21<01:06,  1.32s/it]
val:  26%|██▌       | 17/66 [00:22<01:07,  1.37s/it]
val:  27%|██▋       | 18/66 [00:24<01:06,  1.39s/it]
val:  29%|██▉       | 19/66 [00:25<01:06,  1.41s/it]
val:  30%|███       | 20/66 [00:27<01:02,  1.37s/it]
val:  32%|███▏      | 21/66 [00:28<01:00,  1.34s/it]
val:  33%|███▎      | 22/66 [00:29<00:59,  1.35s/it]
val:  35%|███▍      | 23/66 [00:31<00:59,  1.39s/it]
val:  36%|███▋      | 24/66 [00:32<00:58,  1.40s/it]
val:  38%|███▊      | 25/66 [00:34<00:58,  1.42s/it]
val:  39%|███▉      | 26/66 [00:35<00:55,  1.38s/it]
val:  41%|████      | 27/66 [00:36<00:53,  1.36s/it]
val:  42%|████▏     | 28/66 [00:38<00:52,  1.39s/it]
val:  44%|████▍     | 29/66 [00:39<00:50,  1.35s/it]
val:  45%|████▌     | 30/66 [00:40<00:45,  1.27s/it]
val:  47%|████▋     | 31/66 [00:41<00:45,  1.29s/it]
val:  48%|████▊     | 32/66 [00:43<00:43,  1.28s/it]
val:  50%|█████     | 33/66 [00:44<00:44,  1.34s/it]
val:  52%|█████▏    | 34/66 [00:45<00:42,  1.33s/it]
val:  53%|█████▎    | 35/66 [00:47<00:41,  1.34s/it]
val:  55%|█████▍    | 36/66 [00:48<00:40,  1.36s/it]
val:  56%|█████▌    | 37/66 [00:49<00:39,  1.36s/it]
val:  58%|█████▊    | 38/66 [00:51<00:38,  1.38s/it]
val:  59%|█████▉    | 39/66 [00:52<00:35,  1.33s/it]
val:  61%|██████    | 40/66 [00:53<00:34,  1.31s/it]
val:  62%|██████▏   | 41/66 [00:55<00:33,  1.34s/it]
val:  64%|██████▎   | 42/66 [00:56<00:29,  1.23s/it]
val:  65%|██████▌   | 43/66 [00:57<00:28,  1.23s/it]
val:  67%|██████▋   | 44/66 [00:58<00:28,  1.28s/it]
val:  68%|██████▊   | 45/66 [01:00<00:27,  1.30s/it]
val:  70%|██████▉   | 46/66 [01:01<00:25,  1.29s/it]
val:  71%|███████   | 47/66 [01:02<00:24,  1.28s/it]
val:  73%|███████▎  | 48/66 [01:04<00:23,  1.28s/it]
val:  74%|███████▍  | 49/66 [01:05<00:21,  1.26s/it]
val:  76%|███████▌  | 50/66 [01:06<00:20,  1.26s/it]
val:  77%|███████▋  | 51/66 [01:07<00:19,  1.28s/it]
val:  79%|███████▉  | 52/66 [01:09<00:17,  1.26s/it]
val:  80%|████████  | 53/66 [01:10<00:16,  1.28s/it]
val:  82%|████████▏ | 54/66 [01:11<00:15,  1.29s/it]
val:  83%|████████▎ | 55/66 [01:12<00:14,  1.28s/it]
val:  85%|████████▍ | 56/66 [01:14<00:12,  1.29s/it]
val:  86%|████████▋ | 57/66 [01:15<00:11,  1.26s/it]
val:  88%|████████▊ | 58/66 [01:16<00:10,  1.27s/it]
val:  89%|████████▉ | 59/66 [01:18<00:08,  1.28s/it]
val:  91%|█████████ | 60/66 [01:19<00:07,  1.28s/it]
val:  92%|█████████▏| 61/66 [01:20<00:06,  1.32s/it]
val:  94%|█████████▍| 62/66 [01:22<00:05,  1.36s/it]
val:  95%|█████████▌| 63/66 [01:23<00:03,  1.31s/it]
val:  97%|█████████▋| 64/66 [01:24<00:02,  1.34s/it]
val:  98%|█████████▊| 65/66 [01:25<00:01,  1.27s/it]
val: 100%|██████████| 66/66 [01:26<00:00,  1.06it/s]
val: 100%|██████████| 66/66 [01:26<00:00,  1.30s/it]

test:   0%|          | 0/78 [00:00<?, ?it/s]
test:   1%|▏         | 1/78 [00:01<01:48,  1.41s/it]
test:   3%|▎         | 2/78 [00:03<01:56,  1.53s/it]
test:   4%|▍         | 3/78 [00:04<01:51,  1.49s/it]
test:   5%|▌         | 4/78 [00:05<01:49,  1.48s/it]
test:   6%|▋         | 5/78 [00:07<01:51,  1.52s/it]
test:   8%|▊         | 6/78 [00:08<01:48,  1.50s/it]
test:   9%|▉         | 7/78 [00:10<01:43,  1.45s/it]
test:  10%|█         | 8/78 [00:11<01:43,  1.47s/it]
test:  12%|█▏        | 9/78 [00:13<01:43,  1.50s/it]
test:  13%|█▎        | 10/78 [00:14<01:43,  1.53s/it]
test:  14%|█▍        | 11/78 [00:16<01:40,  1.50s/it]
test:  15%|█▌        | 12/78 [00:18<01:43,  1.57s/it]
test:  17%|█▋        | 13/78 [00:19<01:39,  1.53s/it]
test:  18%|█▊        | 14/78 [00:20<01:35,  1.49s/it]
test:  19%|█▉        | 15/78 [00:22<01:30,  1.44s/it]
test:  21%|██        | 16/78 [00:23<01:30,  1.46s/it]
test:  22%|██▏       | 17/78 [00:25<01:25,  1.40s/it]
test:  23%|██▎       | 18/78 [00:26<01:21,  1.36s/it]
test:  24%|██▍       | 19/78 [00:27<01:18,  1.33s/it]
test:  26%|██▌       | 20/78 [00:28<01:17,  1.34s/it]
test:  27%|██▋       | 21/78 [00:30<01:16,  1.34s/it]
test:  28%|██▊       | 22/78 [00:31<01:14,  1.33s/it]
test:  29%|██▉       | 23/78 [00:33<01:15,  1.37s/it]
test:  31%|███       | 24/78 [00:34<01:12,  1.34s/it]
test:  32%|███▏      | 25/78 [00:35<01:10,  1.33s/it]
test:  33%|███▎      | 26/78 [00:36<01:08,  1.33s/it]
test:  35%|███▍      | 27/78 [00:38<01:07,  1.32s/it]
test:  36%|███▌      | 28/78 [00:39<01:07,  1.35s/it]
test:  37%|███▋      | 29/78 [00:41<01:08,  1.39s/it]
test:  38%|███▊      | 30/78 [00:42<01:06,  1.39s/it]
test:  40%|███▉      | 31/78 [00:43<01:02,  1.33s/it]
test:  41%|████      | 32/78 [00:45<01:02,  1.36s/it]
test:  42%|████▏     | 33/78 [00:46<01:01,  1.36s/it]
test:  44%|████▎     | 34/78 [00:47<00:59,  1.36s/it]
test:  45%|████▍     | 35/78 [00:49<00:58,  1.36s/it]
test:  46%|████▌     | 36/78 [00:50<00:55,  1.31s/it]
test:  47%|████▋     | 37/78 [00:51<00:52,  1.28s/it]
test:  49%|████▊     | 38/78 [00:52<00:50,  1.25s/it]
test:  50%|█████     | 39/78 [00:54<00:50,  1.28s/it]
test:  51%|█████▏    | 40/78 [00:55<00:49,  1.31s/it]
test:  53%|█████▎    | 41/78 [00:56<00:48,  1.30s/it]
test:  54%|█████▍    | 42/78 [00:58<00:45,  1.28s/it]
test:  55%|█████▌    | 43/78 [00:59<00:43,  1.25s/it]
test:  56%|█████▋    | 44/78 [01:00<00:43,  1.28s/it]
test:  58%|█████▊    | 45/78 [01:02<00:43,  1.31s/it]
test:  59%|█████▉    | 46/78 [01:03<00:41,  1.29s/it]
test:  60%|██████    | 47/78 [01:04<00:39,  1.26s/it]
test:  62%|██████▏   | 48/78 [01:05<00:38,  1.29s/it]
test:  63%|██████▎   | 49/78 [01:07<00:37,  1.29s/it]
test:  64%|██████▍   | 50/78 [01:08<00:37,  1.32s/it]
test:  65%|██████▌   | 51/78 [01:09<00:36,  1.34s/it]
test:  67%|██████▋   | 52/78 [01:11<00:34,  1.32s/it]
test:  68%|██████▊   | 53/78 [01:12<00:33,  1.35s/it]
test:  69%|██████▉   | 54/78 [01:13<00:32,  1.36s/it]
test:  71%|███████   | 55/78 [01:15<00:30,  1.33s/it]
test:  72%|███████▏  | 56/78 [01:16<00:28,  1.29s/it]
test:  73%|███████▎  | 57/78 [01:17<00:27,  1.29s/it]
test:  74%|███████▍  | 58/78 [01:19<00:26,  1.33s/it]
test:  76%|███████▌  | 59/78 [01:20<00:24,  1.31s/it]
test:  77%|███████▋  | 60/78 [01:21<00:23,  1.33s/it]
test:  78%|███████▊  | 61/78 [01:23<00:22,  1.35s/it]
test:  79%|███████▉  | 62/78 [01:24<00:21,  1.35s/it]
test:  81%|████████  | 63/78 [01:25<00:20,  1.37s/it]
test:  82%|████████▏ | 64/78 [01:27<00:19,  1.39s/it]
test:  83%|████████▎ | 65/78 [01:28<00:17,  1.35s/it]
test:  85%|████████▍ | 66/78 [01:30<00:16,  1.37s/it]
test:  86%|████████▌ | 67/78 [01:31<00:14,  1.32s/it]
test:  87%|████████▋ | 68/78 [01:32<00:13,  1.34s/it]
test:  88%|████████▊ | 69/78 [01:33<00:11,  1.30s/it]
test:  90%|████████▉ | 70/78 [01:35<00:10,  1.30s/it]
test:  91%|█████████ | 71/78 [01:36<00:08,  1.26s/it]
test:  92%|█████████▏| 72/78 [01:37<00:07,  1.23s/it]
test:  94%|█████████▎| 73/78 [01:38<00:06,  1.27s/it]
test:  95%|█████████▍| 74/78 [01:40<00:05,  1.29s/it]
test:  96%|█████████▌| 75/78 [01:41<00:03,  1.26s/it]
test:  97%|█████████▋| 76/78 [01:42<00:02,  1.26s/it]
test:  99%|█████████▊| 77/78 [01:43<00:01,  1.26s/it]
test: 100%|██████████| 78/78 [01:45<00:00,  1.26s/it]
test: 100%|██████████| 78/78 [01:45<00:00,  1.35s/it]
